Video ID,Title,View Count,Like Count,Comment Count
kaS8fP12CGM,Project Blue Beam: Staging a Fake Alien Attack to Take Over the World,1743020,127401,13238
cHR-S4Ni7PE,COMPILATION: The Stories That Made Me a Believer,2652407,115131,9988
SJek6PsN2xg,Alien Implants Vol. 1: Devil’s Den UFO Encounter: What Was Found Inside Terry Lovelace?,2090591,109133,8092
t1eGM-dTZu0,Operation Sunray | Hunting the Entity in the Tsarichina Hole,2840332,121291,7222
vLfV9PowEbw,Accidental Time Travelers | The Mystery and Science of Time Slips,2476400,109567,10919
HCRZ1STWsCE,COMPILATION: Biblical Mysteries from Eden to Armageddon,3331873,63697,7462
reXi0C1JoHo,Illuminati Vol. 1: The Bilderberg Blueprint and Hidden Agenda of Global Elites,2730221,145002,19743
IAEsS4IOrBk,The Pascagoula UFO Incident | When Nightmares Come True,2198011,99484,7132
OAzikSDmslU,"Compilation: The Moon is Weird - No, really. The Moon does not make sense.",4321228,84530,10066
BzRR4Yg6B3w,Philadelphia to Montauk and Beyond | Al Bielek's Journey through Time and Space,2088863,104519,5095
2k7YTFrmt84,Operation Gladio | How The Mob Financed The CIA's Secret Army,2294122,108014,8278
Nr5yk9mxzSI,Compilation: Our Reality is an Illusion,2412213,79648,9672
zo68B3UG9VU,The Dark Side of DARPA | The Human Cost of Technological Supremacy,3512627,199761,17722
7e4Csdyx_J0,Compilation: Ancient Mysteries vol 1,3954464,71804,5563
WqHimq-PT_s,The Dark Side of the Moon | Alien Activity and the NASA Cover-Up,2634919,141844,10418
2SpXMu-B5mU,Compilation: Stories about the Apocalypse,4081114,74289,5910
Rg-Ocr5hNLI,Killer Patents & Secret Science Vol. 2 | Forbidden Medical Cures,2793470,141032,14751
mtfJFUeFofA,AFTER FILES! The Giants of Malta,380727,11751,703
-l_GdVh1LYE,Giants of Malta | Evidence the Ancient Builders are Hiding Underground,4120825,154113,7356
VVMpple3CJc,Subliminal Warfare | Mind Control and Invisible Influence,2134311,118458,9114
OvcCK-F6aKY,The Genetic Arms Race | How CRISPR and AI Destroy the World,2717911,132405,14875
xK0WZo04Cxo,AFTER FILES Live Stream: The Dark Pyramid of Alaska,511000,17160,1491
purPO8UE-9g,The Dark Pyramid of Alaska | Military Cover-up of a Forbidden Collaboration,4947646,193555,9315
EieUJvKrjo4,Our Alien Overlords | How We Secretly Serve The Tall Whites,3489358,181933,12040
-ZRwlYtAMps,Killer Patents & Secret Science Vol. 1 | Free Energy & Anti-Gravity Cover-Ups,3823143,201043,21248
DJuxIDyHZCw,"Martian Mysteries | The Phobos Incident, Monoliths, and Ancient Ruins",3352148,144680,6530
vZBRMcUkqNA,Annunaki | Gods from Planet Nibiru and the Makers of Man,6672382,238976,24803
Ymynk91cMas,Compilation: Weird & Bizarre stories!,3620367,77428,5436
Op_LNbZYQOQ,Compilation: Time Travel stories!,4913331,77930,6201
4XP_m5-ULnA,Compilation: UFOs & Aliens!,5489006,85179,5955
UjCiFCKE4mY,After Files Live Stream! Creepy Classics Compilation,295052,10644,598
rofTPRVwcas,Compilation: Creepy Classics!,3062660,75715,5791
-1p0mvfzPS8,"Creatures & Cryptid Files Vol 1: Bigfoot, Loch Ness Monster, and El Chupacabra",2997196,121340,9155
IQz7innxnms,Mysteries Beneath the Ice: The Secrets of Antarctica,4267604,188495,13544
GLP5UupAvSY,Lucid Dreams & Nightmares: Ever Dream This Man?,2567809,115269,17127
z_YeaMO2X0s,Knights Templar | Forbidden History and their Secret Quest for Atlantis,4801859,192304,15092
rRA5kyXgmrM,After Files! Panspermia - Life Seeding the Universe,434498,12292,701
xxZLBncNRXs,We Are the Aliens | Life's Interstellar Journey to Earth: Panspermia,3381115,140016,8232
9Rs_e21MJvA,READ & RESEARCH ALONG: Numbers Stations,549094,18727,1392
juyvnVL6V7g,Humans vs Superhumans | When Monsters Were Real and We Almost Went Extinct,4140815,186258,18164
D5DVy-ZCieA,"AFTER FILES! Baltic Sea, Atlantis, Underwater Alien Bases",658266,16678,952
tgqAt6YN1jE,"Baltic Sea Anomaly, Atlantis, and Underwater Alien Bases | Mysteries of the Ocean Pt 1",3042369,163358,9754
XWqh9F4pjHg,Project 8200 Exposed | CIA Psychics Find Alien Bases Underground,5081989,196355,11590
UhXsyhXAe_M,New Year's Eve Live Hang-Out,391460,15698,657
GDL70lKAz0A,Proof of Life After Death: Hope and a Warning From The Other Side,3028749,144809,11668
IlAS26MrbIk,"Hang-Out: Christmas Day Edition } Watch-Along, AMA, Goof Off",255998,11662,574
pohEbP5IquU,Christmas Watch-Along / AMA / Goof-off,325037,14459,879
9PZeEvLwoYs,"AFTER FILES! Book of Enoch, Aliens, Giants and the Search for Noah's Ark",397976,11577,1117
n84o7Ggw2Fw,The Search for Noah's Ark | Giants & Aliens in the Book of Enoch,5464921,190944,15235
SOr7vqmIwto,Go Hecklefish: James Pond vs. Dr. Human,175571,10983,996
N0rAnnCoPCI,"""Our Home"" Hecklefish Plushie Promo",277370,10367,884
4yEkCSyTTxg,"Mystery in Cisco Grove: Don Shrum’s Encounter with UFOs, Aliens and Robots",2573432,124762,7135
CjA6oGWaP2k,"Pajamas, Champagne and 3 Million Friends",270261,18571,1598
_nGePkIW3Ac,Project Looking Glass | The Time Warriors of the 2012 Apocalypse,5337918,187343,13291
KhnrDrQNkyc,Thanksgiving Live Stream Watch-Along (cleaned up version linked below),379715,15333,615
8L6M2mRcux4,The UFO Incident That Shocked Ariel School: Telepathic Extraterrestrials (Re-Edit),1804243,81054,5550
AazxDk1ODVo,Kenny Veach Vanishes on his Quest for the M Cave | Mojave Mysteries Vol. 1,3008303,155295,12334
j-tGHCHVM_o,Backyard Time Machine: The Time Travel Mystery of Mike “Mad Man” Marcum,4418760,189193,12445
SWa9BcDLf_Y,Gobekli Tepe After Files,394006,12057,834
r4xzFWW-FAA,Göbekli Tepe and the Prophecy of Pillar 43 | Apocalypse and the Vulture Stone,7075518,282507,19101
XLhMi6YEhsQ,20 And Back - The Super Soldiers Defending the Kuiper Belt,4114193,164406,9646
eIgbsZ05O2A,"Gravity is a Lie, Light Speed is Slow, Nothing is Real, the Universe is Electric",3359165,178703,16646
uoi2dwH-1go,Time-Slip Artifacts: Modern Objects in the Ancient World - Volume 1,5111623,186218,8045
X2NgC5oisCo,The Shocking Truth Behind the Knights Templar's Obsession with the Ark,953108,45360,1148
M0DjcbGwoyQ,Mysterious Sounds After Files!,245736,7078,427
j_TTKx9ILi8,"Skyquakes, Upsweeps, and Sky Trumpets | Terrifying Sounds that Signal the End of the World",3185809,154951,13423
24HeQwh60jY,"Plum Island After Files! Q&A, AMA, Weird Videos, NASA Lies!",253813,8711,649
TunNIAGN8Ac,"The Horrors of Plum Island | Hybrids, Human Experiments and Weaponized Killer Insects",5075195,195230,13452
1xUOaqO_kqU,Watch Along: Your Choice!,420910,17677,1241
9kUromZCP9M,The Rendlesham UFO Encounter and the Alien Message from the Future,1956918,106353,6350
cTrmlTw06KY,After Files: The Many Worlds Theory!,284850,8288,682
MNnvoPKcBSM,Many Worlds Theory: You're in a Parallel Universe | Can You Visit Your Other Lives?,3635458,152103,13291
6PwjoptTj5Q,LIVE Watch-Along: Time Travel,546180,20726,970
-HxKHUEwnug,Ghost Lights or Alien Tech? Signals from Beyond the Grave or Beyond the Solar System?,2009420,99866,5339
r8p44wQMtNE,The Moon’s Dark Secret: Aliens Harvesting Human Souls for FOOD,5031854,200105,21578
2Rlo4gA5Y_Q,"Lemuria After Files! Q&A, AMA, Weird News & Videos",266116,7967,475
WNavHksmXnA,"Atlantis Rises, Lemuria Falls: The War that Sank a Continent",3080045,149176,7377
sbBdtFqHqvA,Cicada 3301 After Files! Q&A AMA Deep Dives,225825,6396,299
3ZfKfkuYwyM,Solving Cicada 3301: Decoding the Internet's Greatest Mystery,3617950,145447,7347
FVll9k_RUSg,"Ghost Hunting After Files! Q&A, AMA, Chop it up",208370,5997,430
SBlf1uukcm0,Life after Death? Communicating with the Other Side,2561448,115066,8132
QZgY6D2s-nc,Unexplainable Phenomenon  The Incredible Story of Dorothy s Return,1575260,58731,1347
FuMxp_A1utI,Hollow Earth: Agartha After Files!,288403,9145,580
CFNvij1f0Nk,Finding Agartha: The Search for the Hidden City in the Center of the Earth,3460626,163274,9880
EBBxZ3PLyrk,"Zimbabwe UFO After Files! Talking UFO Hearings, weird news, AMA, Q&A",277901,7935,549
8UfYrdmOl0I,"Moon Landing After Files: Moon Conspiracies, Glitches, Lost Time, Ghost Phone Calls, Deep Dives, Q&A",350585,10510,1133
yDyJe1nmSOM,The Moon Landing: Stanley Kubrick's Greatest Film | How NASA and Hollywood Fooled the World,5903367,240454,41452
eYJiOflZLn0,"Indrid Cold After Files - Q&A, AMA, Deep Dives",224438,5687,394
1g-wANyGiR0,"Indrid Cold, the Truth about Planet Lanulos and the Mystery of the Smiling Man",3364321,132205,7573
qgZVRbTQ-eQ,"AI Apocalypse After Files: Q&A, AMA, Deep dives, weird news",371876,11778,1455
brQLpTnDwyg,Artificial Intelligence Out of Control: The Apocalypse is Here | How AI and ChatGPT End Humanity,3947356,174751,19024
I4MfgzvCPQs,"After Files: Giants in America - Deep Dives, News, Q&A, Free stuff",226831,7603,527
u2MrTgBoqiI,Forbidden Archaeology: Lost Giants of America | The Smithsonian's Biggest Secret,5913444,217855,19030
rih9-80p0Ec,The Truth about Roswell: Decoding Decades of Deception,5588755,166317,13975
kT4rmfp5Jew,"Operation Mincemeat: After Files! Q&A, MMA, Deep Dive",226117,6407,392
NtUSYNHmPyU,Operation Mincemeat: The Shadow Catalyst for CIA's Dark Age,2442607,116533,5220
HxTbhLfbHtQ,"Kozyrev Mirror After Files! Q&A, AMA, Shoot the Breeze, Real time research",322389,9679,779
a9hwXoCrEUs,Bending Time: The Successful Time Travel Experiments using Kozyrev Mirrors,4119202,201732,12569
x2BQyZorSQc,Aliens & Espionage: Crop Circles and the CIA Coverup | They Don't Want You to Know,6023436,226803,22466
mhwstB-wax8,"Sixth Extinction After Files! Going deep, Q&A, Shoot the breeze",251639,6831,382
-jtqMGKaw6c,Surviving The Next Mass Extinction: Are we too late?,4436832,169885,15321
_jrD-EJnuak,"After Files Live Stream! Talking Varginha, aliens, the cover-up. Plus your questions, AMA, Q&A.",240184,7787,328
E76kpPjxMcw,"Varginha UFO Crash: Alien Contact, Government Denial and Coverup",2814316,149286,8402
WjeNN7X3lRM,Ark of the Covenant: After Files!,262099,8255,556
56OmlPWDRjs,Sacred Object or Ancient Weapon? Where is the Ark of the Covenant and what technology did it use?,3422748,156345,9637
MEvTjiPu58s,"Martian Mysteries: The After Files! Q&A, Hang Out, Chop it up",308150,10354,562
q9Nuy7mFIsE,Alien Artifacts on Mars: What NASA doesn't want you to know,5302205,248640,16351
Wr5iA4k1X8w,"Mothman AFTER FILES! Q&A, AMA, Hangout",176291,4836,278
jCUfqwy7bSs,The Mothman Returns: Point Pleasant Legend to Chicago Terror,2197337,108305,8444
OxY8VsfSNPA,"Exorcism After Files! Q&A, AMA, Hanging Out",154330,5003,353
xC9SxxjEviE,Terrifying Truth: Possessions and Exorcisms are Real,2330400,113251,9468
cVoZlYAsBWo,"America's Secret Space Program: AFTER FILES! Q&A, AMA, Shoot the Breeze",269380,8404,578
sfRcl5rmydI,America's Secret Space Program and the Alien Connection: Solar Warden,2976955,173491,9070
-9pCmXysOd0,"Denver Airport AFTER FILES! Q&A, AMA, Shoot the S**T",400647,13414,1234
NQflFk5WAO0,What Are They Hiding Underneath? The Truth about the Denver International Airport Conspiracy,2922392,191840,15585
lH_fyyAImdY,"Gateway Process: After Files! Q&A, AMA, Chop it Up, Chinwag",253018,8453,712
Wly9_qN-jZ0,The Gateway Process: the CIA's Classified Space & Time Travel System That You Can Learn (Really),3611473,195438,18275
yhjXD8wJpkk,"After Files! Reverse Speech. Q&A, Hang Out, AMA, Shoot the breeze",195237,7933,411
wP656kgwTgQ,Your BACKWARD voice reveals all your secrets (And the CIA knows it),3622152,183654,18282
baND9BoUHBk,"Emerald Tablet AFTER FILES: Q&A, AMA, Shoot the Breeze",233735,8283,476
_0n1Q0CV-3A,"Atlantis, Thoth, the Emerald Tablet & the Secret to Immortality",5130042,201140,10712
_1Q3VHCNfyg,"Tesla Tunguska After Files: Chinwag, AMA, Q&A",212575,6945,525
Wnx-uM5Rn60,The Most Destructive Weapon Tesla Ever Made,2492733,114058,6682
eULXLrKzPzE,"Project Blue Beam: The After Files | Q & A, AMA, Shoot the Breeze, Chop it Up",314269,10360,675
YaaGvq2mcR0,Are all these UFOs an Alien Invasion or has Project Blue Beam finally begun?,2949652,182776,17650
RkSOvEw2unE,exorcisms,489092,22295,1216
_CEyRrYzPVk,The Time Traveler who Vanished | The Sergei Ponomarenko Story,2199376,84908,4512
IHG28kSNmXI,"Sergei Ponomarenko After Files: Shoot the breeze, AMA, Q&A, Pre-Applebees Party",182442,5432,236
FGCd-h9sK7A,piri reis map,578884,32903,799
B1ntFD-57ow,"Georgia Guidestones After Files: Shoot the breeze, Chop it up, Wag the chin, AMA, Q&A",205324,7924,516
59IiApDiWjA,Georgia Guidestones Darkest Secrets Revealed | Destroyed by a villain or a hero?,4028715,197829,19487
LylOnGRMvfw,saqqara bird,519235,28732,877
l3_xOUBK5T4,"AFTER FILES: Shoot the breeze, chinwag, Q&A, AMA",210315,6769,602
KOajRmbroY0,He found Giants then the Government Found Him | What really happened to Andrew Dawson?,9107831,245422,19950
1tzRGkXZ-8I,costa rica spheres,653194,36529,1336
s1Do7ngr17k,"Apollo 20 After Files Livestream Q&A, AMA, Hangout, Chop it up",207472,7688,473
YpZKwbdbsJ4,Apollo 20: The Secret Mission to the Moon to Salvage an Ancient Alien Spacecraft,3914373,206386,13825
jqcNASh2FOk,East Bay Boulders,625790,30703,1263
pDeoBEojae4,Gosford Glyphs,748714,40531,917
1UwPiBkvGQU,"AFTER FILES: Q&A, AMA, Shoot the Breeze",300857,9803,551
4n3fkTq_p0o,"CIA Classified Book about the Pole Shift, Mass Extinctions and The True Adam & Eve Story",27157598,607082,51879
4TQIiVlHYxY,The Brooklyn Bridge UFO | The Weirdest Story You'll Ever Hear,3325690,125231,6951
CWlOlophVhE,"Thanks a Million Live Q&A, AMA",187628,9738,639
pIZNBTRYj_o,Thanks a Million: Year End Wrap and Story of The Why Files,932417,104149,13943
tsKqJay4ZRE,Shadow People and The Hat Man | Who are they? What do they want?,3313120,131424,17618
uqSVp3ggnr4,"Smithsonian Cover-Up / Grand Canyon After Files Q&A, AMA, Hang Out, Shoot the Breeze",227656,7271,581
ZCYMAs4cqRU,Smithsonian Cover-Up: Ancient Egyptians and Giants in the Grand Canyon,5987163,230116,13500
3YaxIdTe8Ic,AFTER FILES Q&A,328120,14910,1187
yUFYnVXbLoY,How to Build a Working UFO | Alien Reproduction Vehicles (ARVs),2979161,168550,11678
trj5dsNWgJ8,Proof of Reincarnation | Dorothy Eady: Ancient Egyptian Priestess Reborn,4419323,166764,9780
pl7DE8RFfUc,From Amityville to Annabelle | The Truth of Ed and Lorraine Warren's Scariest Case,2498219,96060,5713
50Y5r9HeR2w,Secret 10-Year Mission to an Alien Planet 40 Light Years Away | Project Serpo,3678690,154901,9492
a9a_DM3Ynp0,What do you do when your new house is haunted?,328828,19211,502
s1c3k9MfhA0,AFTER FILES: Spontaneous Human Combustion,185582,5144,354
AOO5a_jUOzg,Only The Legs Remain | Spontaneous Human Combustion,1026371,65185,4385
Je3Qu-xMuxM,ALIEN WAR and The Horrors of Dulce Underground Base,4217181,156267,12978
Q0_ltg5IYgo,AFTER FILES: The Bible Code,248286,8236,740
ji4qvi-4MZo,"EVERYTHING is Secretly Encoded in the Bible even YOUR Birth, Death (and the End of the World)",4450123,151326,8779
OhBVWX0IkIk,"Alien Probe, Sentient Machine, Nuclear Weapon, or Junk? What is the Betz Mystery Sphere?",4560241,163747,7952
yl1pfOEvReM,Can an airplane be a time machine? The Drem Time Slip #shorts,1464734,70706,1338
aAYL2Pw3jig,"After Files Live: Dogmen, Hybrids, Werewolves",199563,7239,804
lPpFFU9EMr8,"Dogmen, Hybrids, The Beast of Bray Road | True Stories of Werewolves",1620152,105729,6745
Qd5651uHofM,Glastenbury Mountain and the Bennington Triangle #shorts,798297,45525,1160
XU49FSIx0_g,TESLA KNEW The Secret of the Great Pyramid: Unlimited Energy to Power the World,9905832,344641,21917
8WN_Ro2aBmM,The After Files: JOHN TITOR: Soldier from the Future,291958,11995,1885
V7b2X8rqpsM,"JOHN TITOR: Time traveler, soldier, savior | Can he save us from destruction?",3663761,150445,9779
xj5m9tOKQok,Why does this mummy blink her eyes? #shorts,482816,26040,658
kJQ_FsmU19g,The Airforce UFO Cover Up That Drove a Man INSANE | They're LYING to US,4063899,142283,11024
DQ9M1J9-77Y,The CIA Murder that Exposed MK-ULTRA | The Frank Olson Assassination,2788766,130259,6636
Eu_pTOlORk4,The Montauk Project: The Truth is Darker Than You Can Possibly Imagine,2820659,154351,8602
1HDH4IbJArM,Legend of the Phantom Fortress | The Ghost Plane that Flew and Landed Itself,1243418,72806,2013
Z8SjYMTL7zA,Another Dimension? Time Portal? Another Planet? What's at the Bottom of Mel's Hole?,10470961,257038,12421
xxXuYqUAnZg,Who are The Dark Watchers? Don't stare too long.,2493493,117367,4664
glehaMc-w98,"Valiant Thor: A UFO, the Pentagon and a 3-year Mission to Save the World",2674160,154505,7600
8GQuyXIYlz4,The bugs that live on your skin and mate on your face #shorts,373914,21651,1243
x2X82ubHWGY,True or False? Did you know all of these? #11 #thewhyfiles #shorts,308003,13102,171
svUGFt3AF4w,Solving The Most Mysterious Children in History,4768925,125187,4733
x36boO6hWjM,"An Empty World, A Time Traveler, Another Dimension | Liminal Spaces: The Reality In-between",4643594,157317,9616
laXhTcko-lg,"The Moon Revealed: It's a Hollow Spaceship, so who built it and why?",4504801,198255,13596
NdXF3kmKCPY,Chronovisor: The Vatican's Secret Device to See Through Time,4645520,166271,12484
mnlmlGgHYkw,True or False? Did you know all of these? #shorts,207560,7278,254
JQzCq9HMVlI,True or False? Did you know all of these? #08 #thewhyfiles #shorts,251585,11970,169
f5cPzD2a_Ao,Ancient Craft Watching us From Orbit | The Black Knight Satellite,6146430,278295,13905
qppcCh5vuA0,Visitor from a Parallel Universe | Who Was The Man from Taured?,4142521,132118,6923
QktohWYoU7o,True or False? Did you know all of these? #09 #thewhyfiles #shorts,234033,12075,204
Aga-fA6iUm4,Operation Highjump | Mission: Find and Destroy the Secret Nazi UFO Base In Antarctica,4782548,158899,8059
Jxa1hZiYxCw,True or False? Did you know all of these? #07 #thewhyfiles #shorts,281048,16496,299
TG3VjJfExcg,True or False? Did you know all of these? #06 #thewhyfiles #shorts,225506,12685,156
1hCz21GCFdw,The Circleville Letters Mystery | Why can't we solve this?,2130363,86868,3729
byl48gjOGFA,True or False? Did you know all of these? #05 #thewhyfiles #shorts,197551,11441,122
RxMa6VD7DOE,Sounds from the Hell | The Borehole Drilling Project that went Very Wrong,4885187,118787,6560
LfUrHpgD9wM,True or False? Did you know all of these? #04 #thewhyfiles #shorts,1881001,153200,701
2f0OByvvkRw,True or False? Did you know all of these? #03 #thewhyfiles #shorts,2121200,177916,1161
1KpDzlCVCWM,Fun Facts about Farts 03 - The Why Files #shorts,269301,14411,266
9b7yNBLA1Jw,True or False? Did you know all of these? #02 #thewhyfiles #shorts,410866,37453,271
m9CyVxsE2FM,True or False? Did you know all of these? #01 #thewhyfiles #shorts,1923164,139593,932
4wMhXxZ1zNM,We Live in a Simulation. The evidence is everywhere. All you have to do is look.,13548623,448258,46771
wstFwAyQqUU,Crazy Coincidences 07 - The Why Files #shorts,5604202,315093,2120
sUV-nDUygMk,Fun Facts about Farts 02 - The Why Files #shorts,241928,13425,122
5WHQtmbgGjg,Fun Science Facts 03 - The Why Files #shorts,294003,16105,212
eAH59Wh-Ymo,How a UFO Caused the Battle of Los Angeles,1613484,70081,1818
MzYMi0o_ZOI,Crazy Coincidences 06 - The Why Files #shorts,3809908,172244,2498
_POHeGxYCB4,Crazy Coincidences 05 - The Why Files #shorts,3116908,173932,1362
udyaDDVJCgY,Crazy Coincidences 04 - The Why Files #shorts,3624062,271746,1893
2jmumX5cmjc,Hecklefish's Ocean Fun Facts Part 01 #shorts,456083,32327,535
iq23VdtETZw,Fun Science Facts 04 - The Why Files #shorts,1280782,96694,766
RFB3MibNEGs,Fun Facts about Farts 01 - The Why Files #shorts,615389,54598,903
Su7P2k5Q-AY,Crazy Coincidences 03 - The Why Files #shorts,12773431,683412,4248
VJme28KSb6I,THE TRUTH of the Immortal: The Count of Saint Germain,1481844,81266,1946
EZsihZg1EGs,THE LEGEND of the Immortal: The Count of Saint Germain,3036448,113604,3536
27s0tiCwKg8,Crazy Coincidences 02 - The Why Files #shorts,5716171,298170,1970
totDkXxKOXg,Why Ancient People Didn't See the Color Blue,2159228,107009,6812
kiCjb-5woXM,Crazy Coincidences 01 - The Why Files #shorts,17446393,1138815,6710
za3rlP9pJEU,Why Superstitions Are Good For You,768589,49961,1392
LQJs8BHtTXg,The Most Paranormal Place On Earth - What's Happening on Mount Shasta?,3636004,145236,5931
ftrbdFGTQO4,Solar storms: more dangerous than you think. Can we survive another Carrington Event?,2634575,101460,4967
UFG8RiMUGD0,Derinkuyu | The Lost Ancient City Found in a Man's Basement,1774244,80740,2568
V8kT6J_uoic,Alien Bases On The Moon | The Amazing True Story of Ingo Swann,7065944,204496,10489
mlR9fCXfWyM,It's All FAKE | The Dead Internet Theory,2955297,190684,14656
aMDdhSmE14Q,Fun Science Facts 02 - The Why Files #shorts,2910259,172859,1561
86bAheOFJT8,Legend of the Moon Eyed People | America's First Civilization,2305589,106190,3513
Gh5YDe16n1Y,Fun Science Facts 01 - The Why Files #shorts,1588661,117812,1474
aXG5R4HRlgs,A Time Travel Story | The Dodleston Messages from the past and future,4593656,136097,6461
4cJcCu1h1hY,JFK Lincoln Coincidences #shorts | Did You Know All of These??,6711885,432494,10989
06-Sdo1Qkqk,SOLVED: Why do MISSING FEET keep washing up on Canada's beaches? #shorts,6158794,375762,4609
zMFTLdqFUwQ,Computer Predicts the End of the World | But here's what they DON'T tell you,2732987,119434,5767
lASPp9stEYA,Are Humans the First Civilization? The Silurian Hypothesis,6008415,186417,8575
Sd8jhbF9_pc,The Man Who Gave Birth -- To His TWIN,321260,19068,481
8HgLQGb907s,He Spent a Year in 3906 | This is what Paul Amadeus Dienach saw,4597621,185444,9505
PQuLc-kEin0,Atlantis World War Pole Shift | The Terrifying Predictions of Edgar Cayce,5551029,171066,7015
TSZ9wPPcszo,Bigfoot Aliens KGB? Dyatlov Pass Explained -- and Solved,1844486,84657,3815
lLZyRA7oLik,Did you feel the earth move?,599703,40515,1258
7n5Dq-c0_Zw,Project: STARGATE. The CIA Mars and... Time Travel.,2024654,101317,2385
otYgKPoHGMU,How Russian children and the KGB trolled America for years,920415,53838,1295
8Kl2LcO9nBQ,"The Fear Frequency | Sonic Weapons, Havana Syndrome",600507,40344,1217
TqM-rhKniLE,When will we upload our consciousness to the cloud?,621877,40083,1945
bAUN1GJD5BQ,How Long Can Humans Live Without Their Head? (longer than you think),1167826,44256,2039
hSldb9IMDVU,The Hidden Wire Around New York City,1934997,61855,3364
d747dgZqIwQ,The Why Files - Channel Trailer,63491,3875,144
s6JjHAnCWqU,"Can you join a cult without knowing it? Is The Latitude a game, business or something else?",2054767,74256,3736
g5NG6mo1zGY,The Phantom Time Hypothesis | 300 Years ARE MISSING from the Calendar,3235194,123009,4608
kAm6dKvFb78,Tesla's technology to talk to spirits of the dead,1760248,95160,4363
dSZvXgu7Q2Q,The Government has Secret Listening Posts in Every Major City,1562874,88889,4772
x-Veqz6JpQY,Area 51 Airline? | JANET: The Secret Government Airline That Doesn't Exist,2928867,89971,3206
4TrT9tVjNJg,Polybius | The Most Deadly Video Game in History | More Truth than Legend,2415670,77581,3430
P8cP1ChW3io,Comparing Earth technology with alien civilizations | The Kardashev Scale,1931066,76088,3932
hHpfGf_bFps,The Dog Suicide Bridge | Why Have Hundreds of Dogs Jumped?,557705,28696,1001
aTuonpTAIOw,UNSOLVED: The Creepiest TV Hack in History,3753807,101506,4151
hckQ0TZ1h4w,The Secret Room Inside Mount Rushmore and Other Little Known Facts,1311515,54488,1005
JSwT3vWazFo,The Science of Ancient Acoustic Levitation | How The Pyramids Were Built?,2332986,139117,7693
qP-NvqHBfrk,"Message To The Misfits, Outcasts, Dreamers & Visionaries",642368,44323,2705
CLATUuVcPBs,Earthquakes Asteroids Zombies: Predictions of Nostradamus,1911107,86406,4406
YGub8195Zus,Stuxnet | The Computer Virus That Caused World War 3,4598144,150493,6971
cfv6nm4ykLY,"Numbers Stations | Listen to Spy Broadcasts, Audio & Coded Messages",1814405,73931,2401
TeS_Yq-7vHw,Time Travel Possible? Evidence Says Yes | 9 Time Travelers caught on film,2942513,137639,5657
Y5szkAecabU,Aztec Death Whistle | The Scariest Sound You've Ever Heard,1614124,75962,3005
TNKZz-C0EOc,"The Philadelphia Experiment - The truth about invisibility, teleportation and time travel",2353226,108499,2475
v54begBp3pE,Why We Like To Be Scared | Do You Enjoy Fear?  This video will scare you. 😱,454341,30369,1025
7YT8bfZI8fs,"CIA Declassifies UFO Documents 👽 | Download Now 💾 | 3,000 Pages",237754,11150,137
twstdwcxjdk,Largest Dinosaur EVER Discovered 😮 | Bigger than Patagotitan Majorum,181240,11419,184
WMETBHvo-U4,"The Nevada Triangle | 2,000 Planes Mysteriously Crashed & Missing Near Area 51 👽🤔",1325084,84063,2267
urvVEQWbWak,What does outer space smell like? (You're not gonna like it.),714977,42909,1610
__CI6-fjbsU,Voynich Manuscript Decoded | The Mysterious Book Finally Solved?,2266587,93851,4318
P6mwnfqoNFg,Nanorobotics & Nanotechnology | Changes Our Lives Forever,1269202,62015,2472
YF8gc1jBiFM,"Uncanny Valley Explained | Why Robots, Dolls and Mannequins are Creepy",1584439,79095,3180
xrbkQsEP7zY,Why The Dinosaurs Died | The Chicxulub Asteroid Impact,1332568,70337,2139
fWKCFahyRHw,OFF LIMITS: The Most Secret Places in the World,2099558,111138,4593
CZNEQFp9FYw,"Why doesn't the US use Metric? Pirates. Yes, pirates.",1061283,55366,3497
16xhpv13DsM,"Raining spiders, frogs, fish and ... meat. Yes, meat.",703263,41020,1561
Hmy867m2QlQ,"ASMR: What it is, what it stands for and how it works",1085587,75370,3954
HZpUbBDWLK0,Top 10 Scariest Places You Can Actually Visit Right Now. IF YOU DARE.,1709119,91833,3355
FNiXDiNsM9Q,Top 10 Terrifying Animals That Actually Exist,559493,41337,1232
BR_8AxIwKV8,15 Mind Blowing Math Facts | Insane but True,1738746,71073,4269
